source,destination,delay_value
14,0,3166.16
14,0,17345.890682264
14,0,5096.960000000079
14,0,3166.159999999916
14,0,3552.3199999998324
14,0,4710.799999999814
14,0,4865.2639999999665
14,0,3603.5657912914176
14,0,4479.1039999998175
14,0,6178.208000000566
14,0,6497.693645521998
14,0,8263.472000000533
14,0,9267.488000000361
14,0,21875.73093106365
14,0,6487.13599999994
14,0,3088.9280000003055
14,0,8417.93600000022
14,0,5019.7280000010505
14,0,70939.13418179471
14,0,71717.78234264348
14,0,4092.9440000010654
14,0,11346.055871974677
14,0,8653.72527439706
14,0,10580.43200000003
14,0,45795.60863996949
14,0,39361.36234798096
14,0,3243.3919999999925
14,0,3784.01600000076
14,0,7697.712150645442
14,0,4092.9440000010654
14,0,7182.2240000022575
14,0,8186.2400000002235
14,0,11149.808903815225
14,0,15541.935999998823
14,0,3243.3919999971986
14,0,17216.89567173831
14,0,3861.247999999672
14,0,7491.152000002563
14,0,6255.4399999994785
14,0,40992.25886155479
14,0,56379.0294248946
14,0,3320.6239999979734
14,0,4865.2639999985695
14,0,15059.88800000213
14,0,3861.247999999672
14,0,5328.655999999493
14,0,6796.063999999315
14,0,3285.9536693245173
14,0,33659.63323596679
14,0,7336.687999999151
14,0,5251.4239999987185
14,0,3629.5519999992102
21,0,18439.75100784454
21,0,14133.280000000028
21,0,3398.0320000000065
21,0,71999.28357405332
21,0,69137.06924982788
21,0,1390.0
21,0,30959.440373114543
21,0,4324.816000000108
21,0,16449.868979902472
21,0,21346.667646057904
21,0,18697.651749975048
21,0,5406.064000000246
21,0,11507.392000000458
21,0,31670.403164241463
21,0,12974.799999999814
21,0,10039.983999999706
21,0,15137.29600000009
21,0,48347.05599999847
21,0,14828.368000000715
21,0,4556.512000000104
21,0,55375.16800000053
21,0,3552.4960000002757
21,0,13824.352000000887
21,0,10847.863295642659
21,0,1312.7680000001565
21,0,6356.482849598862
21,0,23249.892831667326
21,0,10194.447999999858
21,0,8186.416000000201
21,0,5714.992000000551
21,0,37463.45056527853
21,0,3166.3359999991953
21,0,20697.999999998137
21,0,9808.28800000064
21,0,1544.463999999687
21,0,12651.577685302123
21,0,16141.311999998987
21,0,1544.463999999687
21,0,18513.357837839052
21,0,13206.495999999344
21,0,6178.383999999613
21,0,4003.8583988118917
21,0,16709.202855961397
